id,profit
6701,9.248798068
6702,31.7969697
6703,9.747574782
6704,2.495286803
6705,16.7841682
6706,59.3512584
6707,9.472785993
6708,4.281675887
6709,9.472785993
6710,-0.013477172
6711,-15.40254164
6712,16.54812569
6713,28.2437097
6714,22.82174972
6715,17.39173146
6716,20.46119773
6717,22.86599541
6718,32.44857037
6719,18.80991808
6720,37.89308982
6721,20.06342425
6722,10.31525582
6723,29.96371547
6724,9.905329924
6725,10.09966333
6726,10.08771283
6727,8.745842906
6728,-196.047467
6729,-4.202712711
6730,107.7175909
6731,-0.086239756
6732,21.85867963
6733,8.899054364
6734,16.05674402
6735,21.79249731
6736,0.659312589
6737,-8.816401153
6738,10.64318903
6739,15.24461581
6740,585.8607264
6741,1.327719048
6742,14.16878269
6743,-57.53082623
6744,39.66783894
6745,48.36189868
6746,12.32918744
6747,53.72438329
6748,46.78482743
6749,-28.12620035
6750,8.899054364
6751,21.26297842
6752,11.53611421
6753,15.33630692
6754,10.86687473
6755,29.78541746
6756,47.20483863
6757,-246.1203603
6758,-52.89323378
6759,-67.1869259
6760,6.440056879
6761,22.26261956
6762,13.19020086
6763,-9.114830669
6764,9.248798068
6765,7.171594383
6766,17.61987253
6767,-5.356761673
6768,8.602397522
6769,10.00719637
6770,14.30382889
6771,13.27769641
6772,148.7904989
6773,-238.2789925
6774,2576.941229
6775,-15.13410695
6776,-15.13410695
6777,-397.1269198
6778,4.780127848
6779,9.587978357
6780,20.09696107
6781,32.53366037
6782,7.242339989
6783,4.850873453
6784,14.74445818
6785,-2.558327373
6786,3.791980279
6787,47.73459585
6788,28.40538222
6789,-19.70990799
6790,-68.40924821
6791,-41.81043763
6792,-14.78104236
6793,-14.78104236
6794,-57.36728623
6795,120.2570561
6796,127.3888728
6797,1.079801899
6798,-1432.980488
6799,11.28130174
6800,19.11106255
6801,26.35620296
6802,13.68897758
6803,9.248798068
6804,-39.80127278
6805,14.16878269
6806,4.395387084
6807,-28.23151327
6808,-5.34538225
6809,4143.524331
6810,68.48321495
6811,13.63028746
6812,3.311584754
6813,-69.50642397
6814,5.51725396
6815,16.18618939
6816,49.39747409
6817,19.87962376
6818,9.467071385
6819,1.598466123
6820,13.95741226
6821,12.7634164
6822,36.34706378
6823,225.8003703
6824,39.55916929
6825,13.11997999
6826,14.00918626
6827,-2.920379235
6828,3.353759504
6829,8.464532371
6830,31.6845906
